temperature,humidity,rainfall,soil_moisture,irrigate
17.397307346673657,25.673235113535355,27.987784181919128,75.2897355692933,0
21.75230342807256,35.41282413648679,26.369981106133817,48.09777762795884,0
33.858194078250385,67.8281134561717,35.967681118457925,24.019741250733812,0
21.464058640415104,25.329160164321014,44.512902650890105,53.17485254967788,0
25.37581243486732,79.5844839834138,3.9703292321514763,62.001704556755726,0
29.060379177903556,54.660256890978204,36.574824517018115,61.65421753478178,0
22.27259204758588,53.64106041286536,9.370597204879111,46.50143169168161,0
34.435641654419214,61.46854492616623,42.9088526578582,14.792110353350463,0
34.24894589884222,77.72766761476043,40.953175693082805,35.97790569010895,0
20.035645916507285,44.34664455315351,27.03968774927722,74.45366259243501,0
24.94497011784771,67.46113067913444,35.51213993116558,50.91142368301982,0
21.017566196335395,59.601237479705375,15.71750565918742,47.68323602789994,0
20.696809887549353,38.69197891185949,23.558394946640732,28.819746006753547,0
15.737738947090655,81.50409904486105,41.08184488552358,35.79142439416052,0
27.191286679597937,75.81982151248496,22.963259858660695,72.67422624072185,0
25.05358046457723,66.09162842608978,17.88991326627209,56.6524133268785,0
16.029575024999787,79.54072103659693,24.710622362514993,65.11709187266331,0
20.57292928473223,80.71059406718616,41.41246262186092,41.80417961473586,0
33.165317719333075,69.58540837005243,16.760402368543637,54.11730536193105,0
19.79123781333945,78.59093298545704,8.68807965678719,27.386852612024526,0
17.897897441824462,68.82300231684985,35.60070101653904,59.38225811984404,0
24.78905520555126,67.60985402322103,41.29891063540409,39.93209335923361,0
34.71300908221201,63.3027964750629,5.031873926176667,40.97818603703219,0
19.84110543023001,72.69016476903488,11.993705637797236,55.452562720381714,0
28.442710948117572,31.102357370515158,7.098599488049695,75.53964350282486,0
30.23239230657435,81.66095314392498,17.39707057910833,14.480444262603465,0
19.752750879847994,81.02904694216625,22.517548945270633,67.73202661429053,0
29.56432697223719,22.04730981241914,37.44131684816532,30.466817728853517,0
22.355662654385064,77.80717253953338,32.557379244083705,41.07436181544645,0
27.64611661187159,29.020890723141164,31.046428373921557,11.533933014250627,0
27.670594215217896,43.45831979813993,17.61874733048272,31.073225448401914,0
25.71549368149517,72.04557794041254,42.072377654238,45.18418698410913,0
16.805795401088165,31.253192723381574,23.564358369908227,13.932325414320731,0
31.70604991178476,77.25769168833435,48.95524690075773,44.37670105682156,0
21.415601299434716,78.24939245704194,31.70710691478684,74.89774402008992,0
18.730370207997083,55.52274136325853,6.313237078225137,17.377525267546368,0
15.815502831095278,20.44701102017835,33.8088781037717,63.5108509652853,0
26.817858863764837,40.09266932224389,16.25520077158495,38.67697373631948,0
28.55128723684565,63.18488428630195,34.31635983430487,55.86216001670366,0
15.331756578557123,88.68303246191964,3.482057408120287,28.216561858966056,0
25.24186116598562,64.22694689116679,8.74407185879797,21.16445837789508,1
19.529915503958758,38.186250674491184,42.786862945289315,21.232382998985848,0
27.903455808188998,64.38039921697279,11.358977851175744,14.934436195020126,0
18.487328580099827,57.79897658010988,41.852056262147,22.99526934308701,0
28.81875476204932,74.58917766058005,13.963804422720521,56.49535694922778,0
22.734706926010748,27.488644717887087,32.144095502935386,71.71834282904555,0
33.73459977473469,73.27195317514196,34.70752867549155,66.98879799138132,0
17.750418882919867,57.88866050732772,25.632737657252648,57.959401691213884,0
21.82132702100517,87.40944027012962,15.265533834836564,17.730230438777188,0
17.269470424811782,43.931051622708026,10.632218818554806,30.243121240716487,0
33.49387236557126,64.28353251937637,1.659467728121311,31.686481272572827,0
32.54678706761962,85.24196738570123,15.19732006203619,27.496986247833487,0
20.15883255430311,27.17568095934755,32.65813952656415,46.05039617968062,0
28.19968092068358,85.60599410655158,46.91524092242413,47.48876704157708,0
31.344444004024318,68.15200056105694,43.5602241131526,34.982018261977714,0
26.10401623198925,24.748594137362034,38.30323882676513,34.76524111155052,0
25.59301156712013,41.067449686277136,39.42236716266493,67.9988918534257,0
19.837045818009035,69.57204620516971,33.249245173799764,65.250499382378,0
16.862055356117985,24.71454210281402,13.01434287830015,31.545708217652194,0
32.944315159066534,60.75193221233913,45.359751535291494,73.96519107112815,0
33.00836114326661,44.21181398670697,33.5366155952917,76.69705119017543,0
27.66202914546536,63.4640862437234,28.022031549021996,32.87197794210286,0
21.780595820974014,23.201942366875898,5.5494734606740534,34.80974641551384,0
21.984191492253217,81.00757643066635,22.35277719032127,45.394390739537116,0
29.519113577404788,88.14422784241778,23.017913560096314,75.87845687735715,0
32.94220519905154,87.8214498699984,43.228180476133495,71.34236031996181,0
32.741728485302346,72.47562822200473,27.332411009389425,17.179757380851285,0
30.597510917152476,29.106036809144236,19.020027448520484,37.49115202899914,0
27.840632923085757,73.07842371503159,48.840016425532966,48.73598328248403,0
16.682799299900978,21.721084152116106,5.536029666315784,45.2192730786078,0
18.232574281892276,21.548648607029808,21.12742141559723,23.570414755582487,0
32.97108377054158,42.652715340467886,2.1012337585702645,70.11717398177083,0
27.1285811931918,54.205023328326604,36.99520603834652,57.385854809778614,0
15.183941032332593,73.92851924654553,45.90382760995753,68.65358623962625,0
17.02943085732064,67.83067636245536,14.001866477524471,70.11349955446306,0
28.270035382161115,51.21318944637238,42.91708383995604,62.384909756601786,0
15.101231676924375,39.15386663971661,14.610911523094888,40.74474208748021,0
18.216161028349973,89.79871501103977,45.53850808219576,52.73827285107972,0
25.974675787331723,49.83269115651811,37.6980951798392,21.225578428382022,0
28.837903953853864,51.59709170307728,40.24533884207193,57.155179223243536,0
28.03922519005201,31.453667483416844,0.900327780022725,22.547727901749653,1
19.485386189211198,75.63666841249506,48.1405178537013,58.57647133571098,0
29.24358442695072,68.55775580470421,36.33354960351616,26.071871252777807,0
19.744981749936002,35.45387289521322,15.237554769306666,18.228591010515398,0
21.507993963185356,25.76667319310899,41.46973324294235,21.56991431000702,0
29.92982810236048,67.63495114522992,14.076059920746498,10.139449465334918,0
27.992657980944294,65.81578499967947,43.6376919783064,60.31177324974712,0
31.98446820988356,39.12816688987465,5.6290195205968505,61.26807343408654,0
28.15225784600687,86.56044935752873,35.184298873039786,46.04533449392816,0
26.36617206670943,30.574052424663016,27.034923832245518,21.29539607387686,0
16.87349535656185,50.26343607298213,4.826723509772041,15.848803625748282,0
22.35431606118867,86.05311441173193,12.094691412941948,11.33902765061009,0
20.30404735363451,49.38091218482856,0.6202018138657395,21.60237238756545,0
19.87979286758167,64.696816336486,23.438398273225292,72.35988744882027,0
34.46021109504891,47.831607857395596,15.063263038000018,26.907578919117725,0
22.861954493335208,39.1950641644069,29.91787421488794,34.7989929052051,0
32.84093110354227,88.87843535718798,14.86189038543086,17.374183913693322,0
27.622772519945258,48.65338044205301,14.995955575349235,25.56529133237192,0
30.896226070832967,82.58694425753941,37.15965993658017,46.34571995461436,0
25.052741862103844,36.09682241237603,2.4071417989176727,52.542687816695675,0
26.53807769252718,34.91732928175583,45.144749759599364,27.174661991634775,0
24.850353876377277,22.179385801915796,42.61319371955907,14.041251145758205,0
18.90485975596089,65.61667777631195,33.39023416132033,37.37230083891791,0
29.44904230523011,45.796844060663275,29.661078505369215,26.39423596484339,0
20.615447248817116,80.50507748877459,44.615124906982615,25.368774626086136,0
15.486319328629076,53.124693468409,9.266508976435722,77.19039618994186,0
27.909445918143355,87.77353995403053,3.9484581095414306,53.14103401480068,0
18.542213588140978,32.98678609921848,11.975508495476905,48.98149102204671,0
33.80917168705828,80.80362175689275,39.728913935009516,39.104257246632535,0
34.07857154005175,74.36177969542192,1.7335133363241662,40.0261033401101,0
33.29728780440897,73.96452912508364,29.140341754174482,47.863350268665656,0
22.403174005108887,79.13482596818213,49.77187580956549,58.75008649252751,0
15.309132330577349,73.27167936600992,42.78480469187697,59.15022673272806,0
33.566371251754504,63.835422514199074,26.072284452179474,22.01857353938147,0
23.563682966346285,29.18714143776713,3.182045464332117,45.00789264536389,0
34.33309638087339,22.276832564387632,41.568675719285494,38.837066652387136,0
34.272399541785056,84.45934934709808,29.94892540886053,70.93688763885689,0
32.060189109347206,63.16552201645166,5.746649852978342,54.19932448528635,0
20.888977841391714,75.75761036833234,4.69286424116781,47.275284649118724,0
22.701954572038506,53.706564605878505,45.48134097182962,18.077624952524218,0
32.02273343033714,28.211573227367616,33.46001314690392,52.3946522526388,0
21.338440103125553,28.763005454178533,41.46433996583777,18.20427339761634,0
18.38985493372185,67.989570106028,43.94894501411336,33.60446028960264,0
26.136025249167005,50.12141264296239,28.58861760241611,19.99893753700323,0
33.723095483215616,34.03673086902357,25.872317587752065,58.445155291705824,0
28.92059593349946,54.41161827190058,21.521370516049508,24.437647968530683,0
26.4012234017873,24.494625595259386,15.847329389555965,37.43015612316182,0
16.943529875415372,60.73799813400792,21.729798042935588,72.6972344333145,0
27.300144533983396,38.82953831045684,38.69398278650782,24.30214683792792,0
34.801077002085265,75.82913704460317,30.09617155075658,45.54635447711454,0
17.801680304730482,41.72533712465017,44.6261644977423,39.349016281621545,0
25.366593047274733,51.86541043572608,22.169000718959385,11.268682873201081,0
32.54746143855911,20.813437793567044,30.3544789359377,65.4930679500969,0
29.815372355084087,25.071282145619122,31.565377654599438,14.83321344202198,0
28.94031481990536,47.47454894846794,29.584858115316276,43.19785146838675,0
29.049681679742186,53.595718430198644,35.13168865427582,49.2474806457265,0
22.189823024395103,62.00143836835126,11.871673418740315,53.989851963021096,0
20.871836885289866,40.416380509651226,25.618188877289533,58.20421405155129,0
31.187223109570272,68.64873202885798,5.211240140417384,27.729066846590054,1
31.202267893583617,80.20856780324432,19.22556638224063,10.698514366091455,0
32.341446371602075,74.5895692225345,24.38335343106322,60.64105636484384,0
33.26481105112943,22.773317774385,32.611212977273624,47.495961954330504,0
25.226847977218757,53.63548630804802,47.526552629310174,68.52823922450742,0
25.030325893743992,27.34511248927224,30.032553327417794,67.4971854030486,0
30.965903579335503,36.943151110376924,37.17969580882799,69.03283174515182,0
27.999278615555305,89.06638152870025,25.313302974760138,43.95662619856781,0
29.03933754515407,29.974688003105925,31.705201568816566,33.3539877085806,0
30.91585338872202,54.922170741594925,3.5466108066886717,65.40907418139591,0
32.800106836351326,63.270901402268336,12.719579042092349,41.590587912047845,0
21.759903137030715,69.17254793808728,18.092654660256933,22.840953748240416,0
22.51165905279888,59.175407844083985,23.624667750325678,69.8481813693032,0
16.87963879681738,20.683959319342858,2.282437275119187,71.77919137406431,0
26.56560281992348,42.85229157707943,7.001204877665884,42.64168292981191,0
15.718845475934842,56.2398150369298,13.84071538956529,15.298980911685122,0
24.311960362649202,26.150654940138335,48.576634545052535,37.14782629418519,0
25.85289269415153,44.543885184642654,16.567350355152538,66.24763616238224,0
20.730825042565687,22.32421761539566,24.102052905604125,73.124181998236,0
26.816665211380215,25.500494800851452,9.804885636919646,24.243091974831707,1
15.610004998780989,47.78462933411173,30.53900355378841,14.688152841769007,0
15.746963774984287,29.290102783014227,14.034160775798716,71.41453171929871,0
31.452011213193167,59.72785937830907,10.349628921921338,37.25834572852127,0
22.20381282822526,68.2625478396086,25.828631422298955,47.92326749872943,0
17.541210253037697,76.0410689376358,0.27528995802104106,77.76460684355312,0
25.444865201096086,34.010517097136706,0.3832016324612664,14.6595309539956,1
30.399871061972217,31.723780758134883,10.953440455092888,55.382260521646685,0
19.316420549936865,27.31974882340802,1.836068125041057,15.187379580240695,0
27.457809516380003,64.55011746805457,5.401287706534569,36.28282499265502,0
16.70694929987536,69.45330085408308,16.94303246693758,66.26701816354128,0
16.033634423372153,22.211030137794943,40.12928397899064,40.34305629289441,0
25.62709263136296,85.53485723705829,28.602432168465043,79.80276477320653,0
25.81270243220213,23.637989855603067,25.63338629782082,49.134149946262156,0
27.748598029964132,57.890743471074934,14.674441160406083,32.48135068451674,0
29.52182667445323,69.63423636156415,46.587685971640816,25.40779281333272,0
34.517041589250695,80.967838662226,19.850752061859584,34.53643740003133,0
25.326006966023904,69.98608524926995,4.354638339788575,36.07732916316856,0
21.45912945882492,76.12096581488544,30.853325805890066,14.809957440677268,0
30.90372389537407,43.761513477996424,5.69191967383007,35.87019395987412,0
20.416645025241486,77.03775796225585,17.261157140084606,42.49669638174574,0
23.779428414112722,25.60803924692726,25.370596935890443,60.591642656716324,0
16.56912762684532,82.63716592423694,43.71112623425879,55.97106393051256,0
15.50701486830915,58.331466330761536,24.677329017005935,59.6135958660408,0
34.2529682935585,77.21084389737456,35.11293830158321,10.585457731379996,0
31.719602410244118,51.66227991628101,49.64084194995352,25.23671797063752,0
28.91948412187396,65.05043866375675,6.574455994899081,56.317900187989956,0
23.179058888285397,56.84818626552792,13.736576275975976,43.8792557725823,0
18.465886401416917,71.21126652287323,19.72880377988232,10.371943296784217,0
18.12874085342172,25.71409874214127,21.09140892694157,66.31462497022756,0
20.004857963291904,24.224645879339466,20.551053763277288,64.09667013032362,0
25.984533294122407,37.29722638071025,45.380550127827746,48.38934140954939,0
29.291918454001248,31.168127607923182,35.70163222334282,14.652432804339048,0
28.203947534354626,81.02484966145411,30.395260704535186,63.65605346728093,0
20.598677938918858,35.344979115063104,15.468635893139105,50.859951141195474,0
34.097305613263885,88.31056790733919,41.189519211064734,64.73719840105714,0
29.75793833391537,43.58270542397748,47.75302557424945,62.62228946770883,0
26.087081050228015,32.748254098208946,41.05991412751133,66.21014503704859,0
27.234414924687044,75.27889549997354,0.07825525957364521,46.26056464832374,0
23.3920012485558,66.10954428506133,31.82006850917035,19.82271627354605,0
19.95461979002315,54.87370015171973,2.5567690721050362,56.98102313657821,0
22.119453573025233,58.87544856563419,12.880361016686093,53.43316495363794,0
30.15692220928738,70.34412447905848,2.9762350173885843,61.957723103936104,0
15.287869772595117,35.99183189319091,30.189772647469386,21.89167042355147,0
17.321452810138325,89.74337412397193,34.32949567463034,23.648263993020244,0
15.920052840435055,88.23552135027482,5.724381903295256,72.32866620535299,0
15.814576046379402,65.52279804428558,19.191944152248976,62.498445891644955,0
32.10921168022014,33.96797156504016,22.8118254477771,73.57599420902261,0
29.073157187600472,67.61597697019039,18.45265108804583,63.11007248147445,0
24.483476581746505,25.05388862854231,6.0512500242596525,51.80087141932113,0
16.95668321302003,22.145675154406426,20.94738950937377,55.789291591951155,0
24.832317502336647,38.03780219578496,37.558902390420904,72.2389546758007,0
24.469435415611315,52.383606971752144,3.550383226662773,50.51647281583584,0
18.464037398200304,80.77907537858664,4.009000704095173,54.26739270298712,0
23.67703298475946,70.90183488364156,17.73856459179921,20.95337012025204,0
22.97009468794747,71.98945648399868,47.08628558094625,43.17448540812719,0
27.31700196104433,49.784533411365274,33.428632336145704,60.147797837066925,0
27.701873017352874,44.215449478287404,33.93349783362824,28.96598888214558,0
15.90608019544089,45.97271340892219,18.09599954189325,24.157792636717446,0
22.492252292529425,89.13546946152405,29.68303956042692,31.967876575709088,0
27.517198314284727,22.807643398873772,0.5065592013871689,26.905043959498343,1
25.062725171601755,80.6922047285714,31.80480232047711,25.04388459254771,0
32.12979682376644,60.507278600067536,45.66434737881184,39.739559000766086,0
28.173872632378902,50.703079343271334,30.62867341724096,73.5486959718474,0
18.258688541628594,70.76803622905956,43.68492967331725,45.49417527171028,0
16.411374948008596,54.0668258997292,36.19865277330469,23.154426657072612,0
27.84838556412631,81.13962666571624,6.027920820184512,15.388016856661185,1
15.530226210832437,83.0491304807881,45.12266536429209,58.73093015965477,0
26.715511625469265,49.520464881141876,3.322192217788744,36.79591351054715,0
33.80460482849915,39.37794580645361,26.69837362738819,67.52816626097515,0
26.50948355751758,61.464523001535355,7.106856189672883,56.165753804853914,0
22.763398524130437,83.86543419316837,0.5853305365452033,65.73690153789579,0
27.865764368847064,34.746353230396664,21.10171300638195,29.036222759291412,0
24.165057809830333,63.607660849443796,14.752035382707811,58.46512457227407,0
25.9123357863187,64.20921540647643,24.30002468988015,28.484338928560316,0
33.8292961755305,71.31791156906968,28.85999433672754,75.7347935615204,0
22.722052756015486,29.209737958908185,2.1869536154473677,54.54619970733621,0
34.22381127647829,70.1077475277462,6.150164756187282,32.71582601227395,0
33.107012839121275,83.63227644659487,27.93211982252127,28.865830360459086,0
18.915822695785927,32.57781762091694,17.158367658632912,23.364860955015047,0
16.38722601750331,36.62803274467144,36.4586743774724,58.62486712256094,0
17.01556002754853,87.99765658291477,32.614582429596986,25.31009290985491,0
15.364436513030995,32.66838668966429,42.28021814949534,51.67122861492423,0
16.88885921511857,79.80695653587054,34.62464133346126,28.524451884775015,0
28.660135468327137,54.45944995136244,21.496553869507405,56.3378261355708,0
16.42377296920458,37.30617520822239,33.64833111972162,67.04578099783774,0
21.379512605875227,80.9524930890758,13.769058712770926,64.46176702012572,0
31.89750621938909,51.171367850186584,15.315674938910634,63.25959316515472,0
15.465438714716518,56.03721477507831,39.44925799603966,23.140568398457646,0
31.289369651778717,45.1463358579836,22.32097582007911,16.18694628891631,0
20.637095495468,61.50655960044492,39.919017025917626,58.92641799411699,0
17.363296552433127,31.446671080951596,41.12111868341392,35.78430496560459,0
28.934743307283014,47.375707565623244,42.87811688306419,40.26423584823431,0
27.578856935597678,87.85886256347013,45.83176179206036,12.180436495537375,0
32.549440270541055,38.06934028907892,21.549261025664812,28.170351449253445,0
29.701420876077716,65.97156651789045,15.943340916056941,12.357348271212482,0
31.06961860769697,42.76330449572864,29.109937329705694,71.54300408208734,0
20.64069145142613,74.14311879806205,18.558621171881377,27.037767825297134,0
18.548790875594456,29.16115625028449,30.05370834001165,49.01360187011056,0
30.012295032817168,87.88747315549813,35.27929313219123,12.728552446279128,0
31.13669478534528,51.76526789685475,34.42025092460684,56.67931739139606,0
34.81010284001347,36.52353243425247,18.727644351006067,32.61191420278657,0
23.25235353822853,25.144772313100887,8.34301008493764,72.8543430870366,0
22.440361715855666,31.883053356127853,21.526466923110377,72.1682732253825,0
30.528259214839935,56.384176398921234,7.129707204095437,32.77034328532234,0
21.816070805060356,43.59022235019004,44.504851759190416,73.06726269833275,0
33.61514651207129,78.02183561178266,17.29387303689287,79.73103714491452,0
32.16825503686024,50.162126656326414,7.722987361166189,67.77909648867637,0
23.579880547500366,37.40999908113409,1.2723879952875439,69.14099434286604,0
30.017421355829946,63.2001490622821,32.29111931432421,27.430611527636295,0
30.090857481693646,69.47440518198121,31.84511587273716,50.36916792004294,0
17.062477376718654,31.69293355306649,17.030208329064582,14.70791397771575,0
33.05105813359133,31.733345140182237,3.5855944423825505,16.64425557751688,1
25.105047448957144,22.566999885348007,20.4814447447616,79.92248284233034,0
31.529149322154833,71.54814105459484,15.56087475316968,32.86474745981377,0
21.400992020612236,66.46631693352636,33.856031986750466,62.37287384341925,0
32.91046456992401,53.22416130248697,30.288962472634516,66.46655371187715,0
22.784033574683264,79.0919314278438,18.229686409877,70.06162897050604,0
15.216753029605968,76.39691070650372,10.894627712749505,79.83398081815096,0
33.10763952838528,60.97480550777265,49.40179830777959,26.90475396798075,0
